ISO_CODE,AD,AL,AT,BA,BE,BG,BY,CH,CY,CZ,DE,DK,EE,ES,FI,FO,FR,GB,GI,GR,HR,HU,IE,IM,IS,IT,LI,LT,LU,LV,MC,MD,ME,MK,MT,NL,NO,PL,PT,RO,RS,RU,SE,SI,SK,SM,UA
NL,9.13587839771038,8.90074213521276,8.996462409736276,8.641725510030243,9.077061711868316,8.26536545718159,9.58270525351407,9.166940285840903,8.534787184176327,8.95603442892323,9.148966398327705,9.042769709843055,9.232444950311413,8.932212870656238,9.2551606950695,9.30438871179848,9.233793221823928,9.029656006998524,8.84523259438729,8.388798046030004,8.543244800305521,8.697244625670097,8.677777586028299,9.056774378133358,9.22578646391991,8.717698784982602,8.951909595515092,8.634786052945016,9.03774130373609,9.098605230893009,9.030098820858528,9.090508939577653,8.786150456635385,8.601646568368995,8.567240483651734,8.957820511328954,9.245695048865596,8.732616657935768,8.681516703104208,8.437981983360071,8.666318238130946,9.528419465895343,9.123086211117696,8.799986807142272,8.713261600770041,8.422423907854958,8.996247352775137
NO,6.827628373286988,6.653014924973884,6.710288878257481,6.45140149595481,6.791201449775186,6.204042316755429,7.183108798518677,6.8452067759330655,6.378114932043857,6.675194735502946,6.836399320403552,6.701522416085037,6.891468672018608,6.675286101999604,6.880349988523798,6.931509833935136,6.905810155674617,6.744603421325351,6.6242660965458455,6.270888095382222,6.377616509826266,6.490724869275294,6.486510934059078,6.7536565601214775,6.875464184524524,6.511584192440721,6.671119851074025,6.460016134348214,6.749750127939345,6.788949258764956,6.772279381354117,6.800642160730835,6.566138608029413,6.429772242329751,6.417453805060911,6.729686463007019,6.812469948719702,6.521584360571374,6.483440220800263,6.31933936519502,6.470978064819144,7.141254960641386,6.773725684163406,6.582637202798772,6.499661229829618,6.300242222745051,6.709212187610859
PL,11.82105675262054,11.478120794984426,11.658373835747373,11.064039399506916,11.779517960163329,10.57836694138964,12.343476949702676,11.8748428230515,11.007432644525608,11.537616315162452,11.857291327135092,11.707460508040386,11.925584367491144,11.546454345956317,11.995161247818496,12.016266480927088,11.944106368287756,11.66217768010913,11.494741532157612,10.794812644983626,10.946354266971516,11.191232642133762,11.197501257227298,11.699984564584636,11.888543936093274,11.254685978850336,11.571159132170838,11.09567303602602,11.69161871229963,11.729445880137506,11.67861556903516,11.693709872442344,11.302910836726328,11.071955213846309,11.07091701973368,11.679139398466132,11.98411568696032,11.14120979760478,11.222162823885231,10.815871545661896,11.11308423086794,12.27913362056444,11.820489821124797,11.352597869931191,11.185768781718355,10.792205342632355,11.584758335362054
PT,13.019160013859397,12.727736692209495,12.893706549968282,12.35020615807958,13.030321686344992,11.874410677898467,13.62302782375638,13.116128077389549,12.197871728153084,12.778326159190964,13.106578367327025,12.970035149648249,13.171322165277989,12.738629250665886,13.251043207518968,13.26217862396052,13.17743073237563,12.895789528444151,12.680029105077084,12.013860364261204,12.199043912540438,12.448897659690608,12.410515159848044,12.916624209509354,13.14745432018419,12.468096019639,12.777074299989192,12.32200232657978,12.920061028997504,12.984340674934687,12.879680799012045,12.949352070962137,12.554358372149016,12.31796644785156,12.23598410987315,12.924616844844197,13.242548948398824,12.518740225094852,12.303214466291124,12.070326088390956,12.375418624556394,13.55610053699919,13.081355159548911,12.563418027564786,12.44076599300833,12.014927505749473,12.845343074805443
RO,16.38601510141394,15.947102470168543,16.23523759901332,15.470381417685848,16.38729484388968,14.758846515131944,17.03980578754832,16.50560577868292,15.371271917759763,16.0459894471915,16.467845825203796,16.288771266622636,16.530378303940847,16.058019768566485,16.649343868554304,16.66589398904756,16.569333451117537,16.21083354994135,15.932350464050518,15.058612379375012,15.273847699964762,15.627704267950694,15.651362601569769,16.23812081655819,16.531098192390445,15.70294759606171,16.08170372294552,15.51976602034248,16.24674707174082,16.295509257141745,16.170058658226985,16.219297893463516,15.727517213234012,15.427935912223596,15.428275982832709,16.244605959859765,16.64197192755329,15.675972781631236,15.633849923150668,14.93272576173833,15.48435719922264,16.958528537443215,16.442461726221367,15.787796778044576,15.60568988631945,15.114798544957925,16.09267337623245
RS,11.822761566450172,11.407519013586665,11.69517968730043,10.954561730563018,11.819325485923551,10.478090411296504,12.376723958562772,11.920881172617332,10.941863262226732,11.527870795144334,11.904831376146776,11.736047398058563,11.92463950406825,11.528172781030086,12.050027711891383,12.060339708097596,11.98779220679745,11.670146526232964,11.46141320341234,10.706933094775431,10.85906009484014,11.196540886509196,11.192163933203627,11.702777191938086,11.90738465850811,11.221564858174764,11.606582038969652,11.06962128788082,11.696956353628051,11.730383590912178,11.683236376212076,11.67121001518177,11.187753003177178,10.958182657465516,11.00674576831056,11.707624298737018,12.028292711283788,11.20786755094364,11.173624543422484,10.71903928332901,10.948102717680287,12.313270480790278,11.852593674401035,11.31525592746276,11.161107964795102,10.7956081454545,11.56641517798152
RU,4.863797866724183,4.700770697931513,4.803587715156137,4.541741671519977,4.864302186833415,4.340578104601411,5.094984591049227,4.898626580964427,4.491667565011356,4.750959936468963,4.9012756680423495,4.835863750891948,4.906626237184553,4.748873604934062,4.962818685402676,4.9677696435856245,4.9365838524750245,4.797416034536192,4.706919395115918,4.424529614810808,4.510236528095546,4.604287238050298,4.596137171338338,4.7942586001527525,4.912466059419207,4.617245414850951,4.753299090005533,4.531646621095964,4.806777234592399,4.819427717473634,4.797770044479144,4.799542973111088,4.629873352228005,4.519285072725733,4.521274915655532,4.825045102259015,4.953889182863632,4.629236516397746,4.60962603162288,4.448530197307196,4.56859005654788,5.06029119246249,4.878161341770339,4.675747196346524,4.592490398974675,4.439153567460761,4.734079909188574
SE,7.514333731595985,7.319363695385698,7.382534391396632,7.068423271565725,7.475732283984818,6.754295250961891,7.909691057144313,7.541965306598686,7.001454684229335,7.327460152935878,7.5224361872851215,7.399361848767847,7.586436246672346,7.339901743305285,7.594619232786639,7.63898794277778,7.601139161588331,7.413367817621102,7.275715149055706,6.854397157127785,6.986555724488817,7.123019210641887,7.123546432472433,7.427750718138022,7.5655537687830545,7.1545489357358925,7.337514413197919,7.072576836599611,7.423096808046881,7.465800402954744,7.441572135097659,7.477880529797378,7.208247843600856,7.044679905066478,7.040532594356773,7.399172920398062,7.565820979302342,7.150053789874795,7.11434172708929,6.911924459002043,7.087374323075334,7.857622414687031,7.431372089372051,7.233012274148992,7.119818734900375,6.907704446948531,7.364216734150611
SI,11.099970765728685,10.784131938292898,10.93657725732932,10.408812636387596,11.083951386510286,9.991090858819836,11.620107425774568,11.168556855682851,10.31415759925054,10.83131478521031,11.141406898212344,11.01057646751672,11.20149752555251,10.831194287420974,11.27345571936395,11.31899936641411,11.225310593157309,10.961745526410986,10.757588667544988,10.13555871286425,10.255836134489607,10.506344917331356,10.500946025872986,10.984726469044585,11.194672842086216,10.580667670276998,10.867772697373706,10.411680677488606,10.979201048184851,11.02997054855564,10.979063458459564,10.976872544833247,10.61118837398528,10.398661911933852,10.335807129654857,10.981995797041291,11.280654778556366,10.58808411929984,10.502326875723822,10.163181791443902,10.45595885675571,11.561130549881874,11.13893455476765,10.540339151386574,10.51052197982017,10.192766096850834,10.894686223869396
SK,12.565283921780953,12.216682332145227,12.395849483532004,11.8115972077925,12.549307807147944,11.27178463140389,13.096053295330783,12.645537486464736,11.71560888158151,12.203366823222035,12.604358286432712,12.456836256074425,12.67257323131403,12.281693503851132,12.752091245297793,12.764096452544443,12.701760604884363,12.39616063643719,12.209695662834784,11.508675049143346,11.653231145526108,11.882731346242666,11.912400036642287,12.412509699733333,12.648116305916922,12.002009336896464,12.282920608106664,11.8108371990655,12.42105258355152,12.485934871056552,12.397099315425,12.431119271648171,12.030768762728483,11.80372396263418,11.750650273201112,12.4444995038004,12.746907718718557,11.970483944218351,11.92890375429871,11.53030381285012,11.851039807219394,13.027102665641364,12.574969928650372,12.059750892951518,11.778274405277752,11.545139532658824,12.310105662023384
SM,32.94196999159663,32.73193744425339,32.924813528452006,32.276682136323515,33.087327977199664,31.470404293888883,33.78261731566424,33.17948732826624,32.03586222099936,32.791105792664354,33.1839180870772,33.01166279399381,33.25365327410008,32.75947030772548,33.37843795716023,33.15868834640523,33.27057474127681,32.84706180256814,32.24092759590792,31.78132715202138,32.037399113622286,32.36333770251805,32.28039028008403,32.7672230612745,33.203843125339354,32.28756795740037,32.31781457254902,32.21611709169117,32.9256017490196,33.03434384367815,32.37154602941177,32.97188646565465,32.50439969411764,32.21745199689839,32.00572480326797,32.96823479912061,33.36206169986927,32.39149349336764,32.317638255275135,31.85398545972388,32.300112976114065,33.68833882236274,33.17742862893382,32.55656799821747,32.35971252089411,29.48356308650518,32.84473324779679
UA,9.027403144725078,8.761810364475494,8.924959806635083,8.451638766668946,9.033231469193325,8.048030518905144,9.445733855022851,9.098663300458387,8.363853893042588,8.808166871440966,9.098311512769296,8.964572424865324,9.112477656401596,8.823947234804853,9.199032671718244,9.200396065396433,9.160605370501925,8.903280791517236,8.731530872205502,8.206850557013736,8.368698520792694,8.550072882053396,8.543066799289772,8.9030799657405,9.11995225040102,8.603212379188777,8.832980130957548,8.429606244979114,8.930482567715947,8.949464541819511,8.925099279863607,8.907107944614632,8.612207337529446,8.403915796821455,8.408844204400726,8.94988992853274,9.178863349227038,8.59187817058929,8.555885508823062,8.239691975490357,8.478751693133054,9.391096848582505,9.04177260062785,8.666319809727977,8.532510334750624,8.25256493228874,8.755145076212141
