ISO_CODE,AD,AL,AT,BA,BE,BG,BY,CH,CY,CZ,DE,DK,EE,ES,FI,FO,FR,GB,GI,GR,HR,HU,IE,IM,IS,IT,LI,LT,LU,LV,MC,MD,ME,MK,MT,NL,NO,PL,PT,RO,RS,RU,SE,SI,SK,SM,UA
LT,12.060318797336311,12.106151244458657,12.052214099199013,12.095734651296484,12.143041502877557,12.101246218365278,12.252789076011943,12.148904683703783,12.085283810229168,12.117062032563725,12.17156360268512,12.145193331425656,12.168477137714554,12.10215506928935,12.189796703062068,12.040605606232644,12.186645053786506,12.099299410252575,11.859408546603266,12.129040390210797,12.006033238918752,12.071944674313269,12.03281507082433,12.03623462053386,12.118256391824524,12.127485496746717,11.916277429541672,11.9528129164461,12.084254587573865,12.1509474176092,11.98047024675782,12.178395828181458,12.108125850909095,12.073668452676706,11.966063530081597,12.16795106681856,12.165179938100694,12.144951283832578,12.04408414717631,12.1148987031551,12.119879799335983,12.250877252688234,12.143662266123046,12.03766596153283,12.072452456015002,11.674862474632356,12.19178410134125
LU,21.033985645165792,21.13649199405346,21.02461177592888,21.14908459505856,21.169084447565368,21.15305814517157,21.317886460323304,21.14676280457641,21.12046965406632,21.18857748177229,21.13946627843612,21.19655694813144,21.22573530736755,21.13876483351854,21.24722869999149,21.02235462121197,21.20683919077606,21.163447093964457,20.8138152744399,21.16364436350289,21.0943622675788,21.11510562363462,21.09970723667085,21.0694988087751,21.151140376724783,21.14559337318021,20.830108537171565,21.13647155727068,21.012811233149524,21.217724503002284,20.9321935920453,21.242516359087496,21.148299389182583,21.112133602498474,20.98300030212949,21.21550624062581,21.217536034621908,21.19812171048243,21.01903767428773,21.15721414270146,21.17446184044522,21.32111124916299,21.2029285054151,21.079916829164212,21.13641255235016,20.54217185098025,21.285332351335388
LV,7.6396062244387615,7.675057827185469,7.655117273412983,7.675465541762005,7.709680495499874,7.672468258720419,7.766861629914554,7.714664261791082,7.659368461831459,7.691176390651359,7.724165299577773,7.704812892940509,7.712156482916244,7.673312078876661,7.725977865046562,7.645856498499154,7.733363917315547,7.690809276269627,7.528294573313136,7.692397332506166,7.627246198554541,7.646590532601124,7.655532971790846,7.651342204070674,7.693546515914912,7.690876745574171,7.588389225746919,7.644729486574505,7.6592896022707775,7.685999518937568,7.617723327298642,7.71282918010732,7.685131367680043,7.661723614773042,7.589142011618565,7.712192706331965,7.720225027240214,7.703779126369262,7.645072243503315,7.681798614874999,7.693223997912715,7.766135108850463,7.704721194062651,7.6298729745231855,7.663017105201172,7.435019444489315,7.733041068514212
MC,54.25028967410714,54.49591064995192,54.50766930350329,54.5400345071875,54.52847766582747,54.53617813324653,54.78523693518259,54.54319977726974,54.50689606942204,54.58555181569853,54.61394775015625,54.589912585230266,54.64633724356343,54.55805801257553,54.66983346868535,54.04766138368056,54.53559408517831,54.47830641492074,53.639689157608686,54.54385079751136,54.42604949407895,54.55226402760965,54.38005777654018,54.191134315104165,54.48688624206731,54.44147597151614,53.77493308333334,54.53129024675782,54.43079662234848,54.67476125833334,51.55524019531249,54.69311441989247,54.47361682973485,54.434383552045446,54.25171970798611,54.64890571791666,54.61285073838543,54.590256709468754,54.39769741528225,54.53925986899873,54.54097224433713,54.788784373880205,54.62105243022461,54.45506590757576,54.52505195725,52.46827613235293,54.735936558778405
MD,7.304755808704318,7.329790594148642,7.328550330934961,7.331859163650968,7.367226750942059,7.333299331729747,7.411170051216383,7.373819067757259,7.312553795349512,7.352117462303997,7.379956215880538,7.365267134964956,7.37579730595386,7.332138462716248,7.384957329739842,7.311500211469294,7.386090313486162,7.353501517941172,7.214056246096067,7.343242121670336,7.294963859449675,7.317244551366107,7.328670835210975,7.317251827911948,7.359121333734252,7.336687034210201,7.25822221075245,7.316751312052178,7.328654873261408,7.357402595012736,7.280649903763202,7.3082755540164115,7.336646645933289,7.315945441281285,7.277950047437036,7.373187999738003,7.378620964679866,7.361885815728993,7.30835947702855,7.294588702354269,7.346815945845639,7.411072699043039,7.368136558042602,7.306365652238274,7.325266625922341,7.089385952434931,7.377158714548537
ME,18.50038625685413,18.543983245191026,18.56322835721121,18.40350856779344,18.625911396045552,18.570486201270924,18.727852466724425,18.623231058231944,18.560434643225687,18.61338668559525,18.64263513125528,18.63038880097277,18.65526593905008,18.582239322148872,18.669776011015557,18.450011985437587,18.656979794328493,18.59773459110121,18.2921640328062,18.58933471756793,18.43368579885953,18.56913518374629,18.5526890598343,18.518185173926646,18.59547363085069,18.581753498582778,18.36322117999988,18.571006456969577,18.55896302554625,18.65422990477522,18.385677435795333,18.661171768123047,18.313875951377288,18.414730390947543,18.46431851592581,18.654285208099363,18.64827969522379,18.620630486712383,18.52751270463478,18.587186570236437,18.3991639267244,18.726725916953672,18.642392206205376,18.47940153183949,18.57330297047625,17.917481974687938,18.68616392687509
MK,18.10545490660149,18.07184789410045,18.155435170385644,18.053039440919644,18.2294648235794,18.158440903859105,18.355404195203025,18.22695711503804,18.147263246319408,18.216912984294236,18.245459957913734,18.23283565235621,18.26919272992377,18.178673145550707,18.282460806229224,18.05036387333309,18.268472181362995,18.19115281124668,17.860172709011614,18.18643927028687,18.042208924265783,18.162463420564197,18.135783914893587,18.11779122437476,18.19593353182493,18.186100311492016,17.922831203211878,18.16928027085828,18.155528450983223,18.263553363989303,17.979175370227026,18.27320177559213,18.047461603068623,17.879874055436943,18.04052630655784,18.26144338530995,18.256024970908094,18.22261114004441,18.10954162282264,18.18565204718547,18.059008120925377,18.35484210592453,18.24909298607476,18.06912328902915,18.16786599024048,17.499158349197618,18.30956390824033
MT,27.09095406203682,27.20972224356175,27.14839846905754,27.20976501274632,27.26774992545049,27.227367545215845,27.460385116694543,27.27924243877245,27.169435252138364,27.26699935791864,27.30457746755864,27.277428699273184,27.3289820571308,27.21319267503,27.35602517913389,27.02846170432077,27.335853253468745,27.209055166688756,26.720555519081906,27.236966532132627,27.11230231356996,27.172718509482745,27.07728950215356,27.067816569617836,27.185721050897214,27.18990813225938,26.872524560740523,27.181669641192507,27.14638944354357,27.31096605376415,26.916505819097,27.3552006746772,27.217044020976218,27.16052059948716,26.682316514174143,27.313018914241376,27.308181450758283,27.27657448077219,27.106176064032496,27.231104434006312,27.2495540264577,27.46233998622595,27.28431145542861,27.098267659536816,27.194772466032013,26.330209843790627,27.407053039098784
NL,8.168789816692792,8.199945844437742,8.16475177292428,8.198589103720755,8.212982555430099,8.19550103087944,8.292712231796287,8.220049373334248,8.18262335373965,8.214500684637102,8.222132642946114,8.2108467264523,8.237964594947506,8.203826829681168,8.244540289091834,8.146690094710669,8.245547778180931,8.191517985028266,8.025224698365943,8.207086856782626,8.15010700943747,8.178155487931797,8.156145318206343,8.153159898271976,8.20042012987574,8.207266415245456,8.067066593689907,8.182815612272776,8.178153816383203,8.23327518282087,8.112950263370882,8.24969706132149,8.206269147493089,8.180696112582591,8.112277348584687,8.188032937099097,8.229380346242234,8.22483893424903,8.16398243778204,8.20368521324024,8.21266260310971,8.292939159723641,8.217734066179878,8.161510466284437,8.188851387279428,7.905569240498782,8.266790441150642
NO,9.541929481395226,9.561459040568312,9.545499209093796,9.56613322419069,9.585005265516898,9.564686043351108,9.667311695479436,9.589935740081884,9.56523438204542,9.58203289863006,9.601484451780438,9.563673449045917,9.611008177372854,9.577845380489432,9.608180913109493,9.482445139961143,9.615551963779373,9.548933490075616,9.39084984225818,9.58488885325922,9.51074887627779,9.56382972223666,9.495601671176503,9.505523614831898,9.548620194142885,9.591178946972276,9.394630186333057,9.555798271433748,9.55593739825814,9.61706129160796,9.452649071718474,9.630883814142194,9.576017422496356,9.55103148605957,9.483193672980429,9.605134134121077,9.524117366198796,9.599691574212862,9.541597134426157,9.586208851261992,9.57724126771462,9.667031552125067,9.568478196640434,9.529743552443044,9.56230711194372,9.231762790522602,9.637047884619871
PL,10.462637800086307,10.502708712586534,10.48686517858574,10.492939579514609,10.532338230347031,10.504411952883192,10.616112272717205,10.53751966449176,10.495607416935082,10.515849873120905,10.544569254424822,10.530572821078636,10.555038924413152,10.503417848574426,10.569179108259656,10.428233163152775,10.559228906115978,10.501847138451309,10.303280490475542,10.517582675564377,10.437042934124175,10.48547840052002,10.46138919588714,10.442558085371092,10.50315369917596,10.508210189491408,10.336448985149998,10.486906033832575,10.487859490785604,10.55195180740395,10.381391459468748,10.565485081858265,10.499704630651893,10.46895407186284,10.402923119661285,10.55192913879482,10.551027990879806,10.40076008847835,10.456136954993456,10.50907410767407,10.502897917512554,10.616442229321311,10.545427794891191,10.456447787208209,10.48291048438865,10.107170020147056,10.58660112139105
PT,17.751428510506617,17.902778327550816,17.88796369607215,17.90800140628851,17.95997987512305,17.920617752846386,18.11473721804555,17.961977561688446,17.889227689836673,17.965741153661305,18.000086149882215,17.981982273009244,18.018677633290743,17.866415383854843,18.03817799841572,17.803310013427122,18.006384623215766,17.929067041658296,17.59431000009788,17.93187052288876,17.84577939256999,17.88313336812791,17.860268004229994,17.87034468898492,17.937579042342136,17.905603748485838,17.702343645322287,17.898988985885687,17.82172554330029,18.006195013247382,17.701782253991638,18.0249088318672,17.919536937283674,17.868834643350432,17.745474791630972,18.0040227310372,18.005883639802477,17.96908704370283,17.521630922835392,17.928698305056116,17.94001566577135,18.11756647615448,17.99276456235831,17.85209442756047,17.906164437922925,17.334363798310903,18.071843870861503
RO,12.78794571903274,12.82841002168086,12.830634568041638,12.838113404860538,12.887541063025322,12.832048136801394,12.987412792370025,12.89508754635042,12.811631427419927,12.874026507195373,12.907002839980372,12.890500705975128,12.91091274915032,12.84172149303384,12.92888493537401,12.779938832454349,12.919557931678902,12.858803350106353,12.60591967766607,12.857732789234689,12.781333591342769,12.810698815790513,12.818359107093322,12.802543621636604,12.865522898509116,12.844951171461975,12.705999146992896,12.831998294991534,12.822096764841069,12.905116137746116,12.705539460835158,12.873332810319972,12.841405556012374,12.807139820840328,12.73259791473184,12.905920259622455,12.912690109765368,12.884218949510498,12.790893058183173,12.651553151721066,12.857304278086682,12.988740486739143,12.89978099341264,12.79688513970213,12.831766612086597,12.334448699603543,12.95294906008657
RS,13.079649478809236,13.10167755438363,13.113547249158405,12.958303466880016,13.16607555907018,13.107489748563935,13.260050975552996,13.164586781151783,13.114443542041094,13.152172413739402,13.182577087168433,13.169409517449472,13.194949945746885,13.139852639046303,13.206290089385396,13.02130484771015,13.195846998184631,13.133324430152284,12.886767689340951,13.138738945923734,12.983565236946763,13.11656822488956,13.09428361105978,13.07335677453254,13.140488654644232,13.137062602818451,12.951215194423956,13.113630102366,13.115995173778408,13.19319223197742,12.983902547367135,13.202210765004924,12.930033623693925,12.957146605773817,13.027698218376816,13.191548360685507,13.18037323741158,13.154693470542568,13.078861130091992,13.133954989280262,12.909284282974552,13.25711515587479,13.17890773894952,13.025392124811772,13.11831314063886,12.58655854830631,13.216745149077177
RU,2.766315409206264,2.773059034660044,2.7673993209901786,2.767760190586373,2.781534289977028,2.7692062979960728,2.7939802187285663,2.782353029645924,2.7717794184489297,2.7734063531478554,2.784741913281816,2.777276676457042,2.783197430767949,2.776607348971784,2.785824625777645,2.760787439953618,2.787233564960607,2.7721533693765763,2.733291310826002,2.777018387089264,2.749293442641012,2.7696873358029124,2.7633855541678325,2.758612579920054,2.7782391915220304,2.7772172572907734,2.732599454905471,2.7568936693548105,2.774910696132743,2.7783694565517347,2.7439807905467903,2.778733631838893,2.769861727559764,2.765246704409536,2.7527502917816284,2.78409103093601,2.782429635458596,2.780503895987894,2.7686780541116898,2.777657311569294,2.7693812695113547,2.787787375013102,2.7796577289631963,2.762073807634848,2.7684004149003822,2.6749621374901125,2.773203356144355
SE,8.627559565851932,8.658193298261896,8.623853944023558,8.654560783541502,8.676696887361794,8.660089680704903,8.763029461399576,8.684338497346133,8.649108670111728,8.670822818886794,8.698049703705811,8.66241886813384,8.704495525274252,8.6576121583705,8.70192138010657,8.591651855915796,8.710124435162115,8.648346474220027,8.476699684796193,8.675868678692414,8.591921068458223,8.640956342484758,8.596292353405413,8.607614881324867,8.647174908571511,8.680181310154543,8.506071460656248,8.633475859873045,8.640525129468276,8.70075271884734,8.560046023974605,8.719594667921873,8.669325193894885,8.643294761643181,8.558518938067706,8.692683114475662,8.667673457057377,8.69328663864119,8.627673317398942,8.672494995326213,8.674971029669504,8.763454906046613,8.63201773827859,8.611052902502207,8.64646933250031,8.354838116470585,8.730491582236489
SI,15.974219944925313,16.041799710271818,15.99318678485128,15.993536683170952,16.10778960641657,16.04586777808068,16.242344764324006,16.103305724676904,16.027377204258585,16.081268809552256,16.119746357179665,16.102484063081743,16.140941416921322,16.05002218049217,16.158422192139888,15.95304382943309,16.154320332097225,16.06681975781921,15.73903065204203,16.07855169907939,15.909291584612312,16.017569749546386,15.988563646616752,15.992076648169055,16.066126403593497,16.070919697927987,15.809203782828154,16.024715254461988,16.014749152396558,16.123140198487043,15.89129520050492,16.155059461296705,16.003570218708163,15.960560763776732,15.869710841355085,16.133695213759385,16.12617451203915,16.10154233013737,15.984238881780255,16.066834840794858,16.018691114710915,16.24310668389743,16.108288601681366,15.88734202833371,16.026518623778053,15.447707450504922,16.18850024563366
SK,12.260274798714288,12.31576497750277,12.272227163424317,12.309510368958502,12.361615183331889,12.312601381629335,12.474751523473712,12.364150606672425,12.302327440580216,12.304277686479764,12.376713016929417,12.358786235131369,12.393460149134327,12.315267432410064,12.410330836107311,12.242411315822222,12.399422182571485,12.31943103118854,12.068327343669566,12.344318834488142,12.234995856103575,12.277813964702457,12.259607474346856,12.260981153875004,12.338340482443076,12.3333317785036,12.10279189976,12.286020056015,12.297763182653334,12.382802636235862,12.18779955725,12.400478742051616,12.32398996441576,12.28582177205891,12.192733954921112,12.38755444182521,12.38525637861067,12.354523334388649,12.26482719921355,12.328234620250162,12.33813043760885,12.4759515982338,12.370223338750314,12.253036930848891,12.216065906625431,11.84584626376471,12.427661309752692
SM,103.52386608963585,104.03892891429862,104.0337391155108,104.0368758547794,104.21281107244404,104.11909408937908,104.62630565274289,104.17245673820432,104.06128380379502,104.21597684454436,104.25940679451467,104.23958180622289,104.35333174855134,104.1939337861078,104.40813551131843,103.158366872549,104.33664053401034,104.03930801220945,102.3143574475703,104.11826569294116,103.86323645226004,104.10769057547984,103.84084245579832,103.37481681862742,104.03659054389138,103.62349366991268,102.48512216470584,104.13918247463232,103.9542748812834,104.40555737552398,102.38177613235293,104.41535046856416,103.91892136862742,103.86786653101602,103.57892373267973,104.35502469504456,104.30546445718952,104.22953527014704,103.9437789596015,104.08166910776706,104.05712824527627,104.6332657208235,104.32934452272056,103.92497815757574,104.09659866376468,92.7105550726643,104.5121180321711
UA,4.82430509856699,4.833975328516744,4.820361191518145,4.823084342980799,4.852229491111901,4.828796137519763,4.876960158254537,4.854880391620752,4.830250287603604,4.832936563609356,4.861962706895788,4.844581061294125,4.856595198240596,4.835470993559636,4.859464609002712,4.820689126181708,4.865601232199024,4.8301730977230415,4.763366903754832,4.843678385272767,4.781651251447977,4.82398232326627,4.808766989356482,4.809265521238527,4.849063330022619,4.846570703200327,4.759071750539285,4.798145464977504,4.839476745274821,4.845620363185155,4.791477922414664,4.845164594314063,4.829644684450854,4.820313453695015,4.797808291624135,4.858287259332682,4.852790914923071,4.851007735027305,4.82330039578838,4.842210831886392,4.829356209683416,4.873548303114027,4.847039352122746,4.807812316340753,4.820455073388945,4.65415939580738,4.813363820913517
