ISO_CODE,AG,AI,AR,AW,BB,BM,BO,BQ,BR,BS,BZ,CA,CL,CO,CR,CW,DM,DO,EC,GD,GF,GL,GP,GT,GY,HN,HT,JM,KN,KY,LC,MQ,MS,MX,NI,PA,PE,PM,PR,PY,SR,SV,SX,TC,TT,US,UY,VC,VE,VG,VI
GL,98.70444449958624,97.95131317482496,98.67511074432736,97.8305408150181,99.37888937580108,98.4573458856014,99.16799750305668,97.766443355769,98.74356342077004,99.1269285554067,99.15653843870552,98.91049416967986,98.6742200047651,100.20313799934804,98.03776040917616,98.58232980833316,99.40931585944897,99.74947877882032,99.03564653488324,98.79053924623504,99.31667307086224,96.32240564760014,99.24614153166644,99.5985017241094,99.20313122209052,99.79194216688626,100.48131489606388,99.4431450279252,97.69683518017996,98.44818989638912,99.10011105376324,99.25289187962944,95.92398989010964,98.65077536862384,99.4639713617764,99.94103251291476,99.57876291764308,95.49693744939248,96.67158745762464,98.51297000692288,98.60341284203555,99.12843655321916,97.83249872765052,99.5775679411204,97.93057994980664,98.64561790251145,98.6011657106357,98.99965168986547,100.51516652371186,97.23726744391004,97.48479731918634
GP,43.39611029129034,42.85459336045456,43.26908208899694,42.86338821267858,43.91604457603126,43.50682902987182,43.69317978372109,43.07486273375001,43.34266842247073,43.6300711728261,43.81562288342858,43.572008746652166,43.29995576729846,44.50530839575872,42.76675077948485,43.31354076354168,43.99455401185187,44.151321755401824,43.468859665528186,43.39436656007937,43.45260828568183,43.03661217269233,43.040930729575,43.95869803726987,43.66425369733334,44.136070584927154,44.56269911291501,43.664376989050005,42.6703785441892,43.30607041540817,43.54083401284947,43.13859420058334,41.18895548035715,43.3450447975665,43.881589175491065,44.27840306376579,44.03431175680739,40.57847933815791,41.76011015672369,43.14704679972058,43.263649245,43.65686615874167,42.76403653891893,44.338073517777794,42.69636821057534,43.49883387304232,43.214872023274,43.54626420896826,44.83793041557077,42.626941475312506,42.67230505327588
GT,35.207014858267314,34.832397169389324,34.54701555537495,34.5279428527784,35.72307887026409,35.30768175485025,34.84814040632207,34.698942949143365,34.81900335073812,35.400446872171656,35.32688298974252,35.21801353189074,34.62739918996683,35.769374071510164,33.90758058355968,35.0195052620041,35.854996525651494,35.506574683756575,34.624636940378025,35.21367437500932,35.386264151936025,34.76213010486079,35.331855776995425,34.812554180333656,35.345466853952466,35.26421953061742,36.183642506467,35.47519744215843,34.48418844593067,35.073455823938595,35.37119792104976,35.410942384269696,33.50552172480384,34.46901961605476,35.02092760295399,35.63043421536492,35.28862171368716,33.16566195710119,33.03341549246327,34.24114146686847,34.994684036005765,34.75057115606149,34.67388397431275,36.018552443896034,34.52785087466252,35.0856421147227,34.49377103449164,35.365736870554,36.06383541640981,34.47046780843276,34.55728636270619
GY,38.69408056861008,38.400778677738586,38.75244971182408,38.31460331904727,39.229857406666326,38.86740576765252,39.14048783572603,38.4557470697112,38.81489484117908,38.97359667977671,39.10618212556743,38.94108958284181,38.771320435968704,39.92231281455476,38.24318850304162,38.75623136677317,39.37875259696071,39.60464275556191,38.91130764442018,38.681770869678125,39.17691880836796,38.40910045285962,39.07975228707658,39.38780770397017,38.739190657606514,39.53560573639968,40.06185689067915,38.98142638601831,37.98758629036694,38.70453592386151,38.875595320677895,39.13234189998541,36.23581055311321,38.79841051608231,39.290014366677326,39.692868372110325,39.47933219454004,36.90607042914945,37.236954844212896,38.63056214141369,38.62334102644878,39.09979784295408,38.170831131046086,39.734347762772686,37.92770822618162,38.780772416916285,38.699951117745314,38.82643591094797,40.22911024109297,37.91251712179452,38.04452016074236
HN,32.199569193815265,31.840881857584016,31.597159488175212,31.58756689114756,32.70924223927996,32.31905770934026,31.8877056132105,31.713101147856744,31.865706337224573,32.40267928693625,32.33515174871117,32.22126770108517,31.67365160360502,32.77383351934034,31.01514983982697,32.05503580906388,32.83626702820066,32.47712968877437,31.6724281049918,32.20450015583181,32.39259660195025,31.80046209362598,32.35411987064103,32.10911107660576,32.33815643237031,32.07640145659356,33.158321593615184,32.45223912169986,31.53269787672547,32.05814450623284,32.34973801553263,32.42410663655039,30.595988693162862,31.559378185870404,32.017630388164605,32.61479471027164,32.32166011008388,30.38198513285674,30.117494120400515,31.31362889989381,32.04695256203164,31.779699935528026,31.710894177598053,33.02818585696256,31.581072815993736,32.080826934570965,31.554766809027605,32.334523777836324,33.04766997913097,31.51457460024961,31.58468173466955
HT,16.97049973983872,16.73303889043183,16.739109155720485,16.717934939107153,17.45576155131875,17.19913565501283,17.027982957647186,16.92880937981251,16.82596961173484,17.092557494132613,17.24448681939525,17.05010617450759,16.790716400893235,17.695829472240003,16.714267450018486,17.021121695050006,17.584753703629637,17.472491103647002,16.882612904093456,16.99594426215874,17.108161716900007,16.703003537089753,16.993917112915007,17.24170276674144,17.077576300935903,17.37149030790129,17.190208530655006,17.122548413317276,16.545213301000008,16.909778254122457,17.051706507838716,16.991260947966676,15.855232909107151,16.835463301404616,17.00909195168411,17.41317125515211,17.261908529964956,15.738056835394746,16.025282837675004,16.668834439030004,16.898528754424245,17.02132434014486,16.61360525393244,17.71466073475927,16.587255365896578,17.0179330107293,16.7257861104054,17.01404265574604,17.788086572318036,16.524096372843758,16.553071638224147
JM,29.077914451832523,28.88306889359472,29.28292414556493,28.88907411389578,29.66876063388036,29.41236592233068,29.68202663213774,29.044686303295137,29.36250192954816,29.413647212422607,29.60916318295206,29.497171743459283,29.31427836678723,30.41322219360455,28.839215299098854,29.26555824848453,29.74821906892224,30.07884675841605,29.43999104569811,29.05817647305885,29.63519947393356,29.056078850768916,29.48684017086786,29.924502884250742,29.38839097809292,30.056653017803832,30.51379359513513,29.05634790353604,28.418851711867003,29.149414550389288,29.252795017507008,29.560814019211804,26.624337178895782,29.350390014430538,29.842702978727928,30.17995740837049,29.99466014859984,27.564755457176712,27.90659366276332,29.194451232824544,29.18901054264155,29.633350626754986,28.66074150911516,30.159034187676443,28.466794251182748,29.35948146588277,29.25855174350041,29.190527852770245,30.72091242568744,28.42419148749968,28.555788294074915
KN,89.59582502833466,88.98520605405392,89.99432382545235,88.893712619691,90.4108973751688,89.57405239154525,90.45722994999144,88.68633342905392,90.1159852606656,90.18671317285536,90.31084467606163,90.18705319241234,89.9546989940269,91.45476449360582,89.08961807720709,89.63721272184671,90.27259519519504,90.968409931022,90.18186406494829,89.69561644701832,90.51220720417676,89.17961757796246,90.36269030094584,90.80334246296177,90.26439945738034,91.00696034776824,91.80630705775664,90.28870028680578,86.71853724397359,89.527856131274,89.95022897384469,90.40921026816804,85.843003146718,89.9263928890129,90.7102139918242,91.25302813634411,90.93835882891292,86.75484511379786,87.62354631264569,89.78783500905394,89.75872065536433,90.39057286370858,88.67258969612843,90.69276137837824,88.84032508004432,89.89313463994104,89.82586780910258,89.97391635564121,91.91522381000196,88.06712307770256,88.38103668126735
KY,74.42357016524022,73.81730496011124,74.55837438399797,73.7728686767492,75.06258366772951,74.2821420209314,75.00930680808348,73.73731016326522,74.66538845468376,74.83077247763967,74.96065000252665,74.79399617234866,74.56852481667183,75.9599905107432,73.97640527663567,74.38909341598634,75.13324607180643,75.47354743536913,74.86297132193314,74.45308291253639,75.13673411725412,73.91129717006797,74.97870704806117,75.37293471686603,74.96167396677126,75.51273185317194,76.15119688677542,74.99958800122442,73.50818100717038,73.49557446813817,74.70484755518974,75.00820903616773,71.77741576530605,74.57713263683273,75.2406489140524,75.63629186403861,75.39922982124219,72.1854897959183,72.71047940063366,74.40366178073222,74.54266741880019,74.94707856175731,73.66321253833418,75.3112917150415,73.68281265157947,74.52859375988362,74.46353993412238,74.62734235244568,76.27053941494812,73.18762561607136,73.39482350950028
LC,54.67872469528244,54.37717762463318,55.05382783583188,54.42943929358655,55.37445119825245,54.93638008133419,55.45181151618255,54.476452644489,55.12198476522697,55.138204256615,55.3340848475164,55.225047112860906,55.05276742621564,56.20216638960642,54.5387756559561,54.8978388993725,55.31772056710449,55.86299239753056,55.18953701076515,54.6146725586275,55.370220926881466,54.58209368403615,55.23234600209652,55.68955217057127,55.15160872018173,55.82320071906581,56.312000497085776,55.12184382493622,53.94942920633512,54.723722911783824,54.4276867507224,55.22603565848242,52.00639550307194,55.07895942004859,55.51655000989992,55.9656508154044,55.773703431067545,52.927355797962406,53.47852676909993,54.90283838144188,54.92074884193524,55.389284077177166,54.13019940947374,55.76476682397426,54.09527055318874,55.04211079425606,54.97990247866212,54.78030643300879,56.51132098942325,53.771787735886846,54.00576853911728
MQ,42.79412694686354,42.25732297095935,42.7088443190847,42.25062687490054,43.32988325305531,42.92432490128181,43.119770296425095,42.47615321666642,42.76221950979689,43.03616322934758,43.218103088677005,43.03354002631619,42.688125159739926,43.97465357548237,42.27031633572197,42.712549034397895,43.45690928683103,43.55343470238056,42.95095997097046,42.883363721604695,42.877855798585614,42.44418418732169,42.53941586724975,43.43860631121056,43.117664976908586,43.606879017502926,43.96086461463308,43.13917250406036,42.11772017807783,42.73639407018116,42.935345335901786,42.28348826635778,40.544614007936254,42.75002367930156,43.208164446321184,43.6743278337132,43.43504669480821,40.01566992690034,41.13584381971613,42.54894592082819,42.65390375851828,43.069608525725066,42.13303813588564,43.72984545946477,42.09644854402563,42.91000623994985,42.624181561537526,42.94212250176342,44.23543685278821,42.01857144236085,42.06604785900358
MS,109.7062815841014,108.96371285714288,111.07215219423964,109.11245920280614,110.94365460267858,110.18806364468868,111.62788484129466,108.44817808035717,111.1823726030467,110.83203501552796,110.9336490357143,111.29355686551244,111.10604566368131,113.03371471561064,109.53837253744592,110.09456691369049,110.35866985449736,112.28169597233769,111.42060255327922,109.95459142857143,111.60577745454546,109.76401553113554,111.23851048035716,112.18191898507828,110.86986696336996,112.427494407449,113.47356990910714,110.85142899707792,108.2002463899614,110.15433413265308,110.3644385138249,111.19334734126984,75.37172270408163,110.89263886584769,111.84780664540818,112.92194973984962,112.24907674015527,104.57317631578948,107.45358154718043,110.69613045682772,110.01439906277056,111.5875120530754,108.59514833011583,111.29745825396826,108.54904715753425,110.56824032180684,110.89449507700002,110.23066914399092,113.39147005876376,107.2504309375,108.2409814408867
